objectid,filename,document type,title,claim name,claim number,claim type,creator,date,description,subject,location,county,district,latitude,longitude,township,range,section,source,identifier,type,format,language,associated name,rightsstatement
copper_queen001,Copper_Queen.jpg,Folder Contents,Copper Queen Folder Contents,Copper Queen,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bryant,45.21169,-113.61174,7S,16W,19,,,Image;StillImage,image/jpeg,eng,,
cottontail_mine001,Cottontail_Mine.jpg,Folder Contents,Cottontail Mine Folder Contents,Cottontail Mine,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Blue Wing,45.0444,-112.9456,9S,11W,22,,,Image;StillImage,image/jpeg,eng,"A/K/A Blue Wing; Around Kent, Huron, Blue Wing",
cowan_bar_placer001,Cowan_Bar_Placer.jpg,Folder Contents,Cowan Bar Placer Folder Contents,Cowan Bar Placer,,Placer,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Grasshopper,45.1094,-112.8542,8S,10W,29,,,Image;StillImage,image/jpeg,eng,Grasshopper Creek,
crescent001,Crescent.jpg,Folder Contents,Crescent Folder Contents,Crescent,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Unorganized,45.08003,-112.52877,9S,8W,1,,,Image;StillImage,image/jpeg,eng,Crescent,
crown_smith_dillon001,Crown_Smith_Dillon.jpg,Folder Contents,Crown Smith Dillon Folder Contents,Crown Smith Dillon,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Axes Creek,45.12332,-112.54883,8S,8W,23,,,Image;StillImage,image/jpeg,eng,Axes Canyon Prospect,
crystal_graphite001,Crystal_Graphite.jpg,Folder Contents,Crystal Graphite Folder Contents,Crystal Graphite,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Ruby,45.1039,-112.5067,8S,7W,30,,,Image;StillImage,image/jpeg,eng,"Around Groundhog, Eureka, Last Chance, Homestake, Birds Nest, Mayflower, Faithful, Gopher, Lucky Boy, Badger, Sage, Antelope",
daisy_may001,Daisy_May.jpg,Folder Contents,Daisy May Folder Contents,Daisy May,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,,45.72193,-112.90733,1S,11W,25,,,Image;StillImage,image/jpeg,eng,Daisy Vein,
dakota001,Dakota.jpg,Folder Contents,Dakota Folder Contents,Dakota,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.16633,-112.97739,8S,11W,5,,,Image;StillImage,image/jpeg,eng,"Around Gold Bug, Blue Grass",
dalys_spur001,Dalys_Spur.jpg,Folder Contents,Dalys Spur Folder Contents,Dalys Spur,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Dillon,45.0851988,-112.7800242,9S,10W,1,,,Image;StillImage,image/jpeg,eng,,
dark_horse001,Dark_Horse.jpg,Folder Contents,Dark Horse Folder Contents,Dark Horse,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Beaverhead,45.1678,-113.5875,8S,16W,5,,,Image;StillImage,image/jpeg,eng,"Around Alta B., Roy B., Copperstone.  Bloody Dick Dist. Dark Horse Dist.",
davis_mine001,Davis_Mine.jpg,Folder Contents,Davis Mine Folder Contents,Davis Mine,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Chinatown,44.89222,-113.19445,11S,13W,9,,,Image;StillImage,image/jpeg,eng,,
del_monte001,Del_Monte.jpg,Folder Contents,Del Monte Folder Contents,Del Monte,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Blue Wing,45.1947,-112.9597,7S,11W,28,,,Image;StillImage,image/jpeg,eng,Around Kent Mine,
dexter_mine001,Dexter_Mine.jpg,Folder Contents,Dexter Mine Folder Contents,Dexter Mine,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.3158,-112.8636,6S,10W,17,,,Image;StillImage,image/jpeg,eng,"Around May Day, Tuscarora, Gov. Tilden; Rosemont Mines",
diadem_mine001,Diadem_Mine.jpg,Folder Contents,Diadem Mine Folder Contents,Diadem Mine,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Wisdom,45.585,-113.3706,3S,14W,7,,,Image;StillImage,image/jpeg,eng,"A/K/A Arnold Mine; Incl.: Cabin, Lode Star; Mayflower; Ruth Arnold, Sylvia, Golden Eagle",
diamond001,Diamond.jpg,Folder Contents,Diamond Folder Contents,Diamond,9924D,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.487,-113.0692,4S,12W,15,,,Image;StillImage,image/jpeg,eng,,
dillon_mine001,Dillon_Mine.jpg,Folder Contents,Dillon Mine Folder Contents,Dillon Mine,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bald Mountain,45.3039,-113.0406,6S,12W,23,,,Image;StillImage,image/jpeg,eng,"Around Polaris, Silver King, Faithful, Nick Preen",
dillon_nickel001,Dillon_Nickel.jpg,Folder Contents,Dillon Nickel Folder Contents,Dillon Nickel,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Blacktail,45.0808,-112.4253,9S,7W,2,,,Image;StillImage,image/jpeg,eng,Nickel Lode Claims.  A/K/A Wolf Creek,
discolor001,Discolor.jpg,Folder Contents,Discolor Folder Contents,Discolor,10664,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bloody Dick,44.99694,-113.33944,10S,14W,5,,,Image;StillImage,image/jpeg,eng,"Clipper, Eagle Prospect, Finvalley, Royal, Starlight",
doodle_bug001,Doodle_Bug.jpg,Folder Contents,Doodle Bug Folder Contents,Doodle Bug,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,44.8956,-113.1706,11S,13W,10,,,Image;StillImage,image/jpeg,eng,Doodle Bug,
dubious001,Dubious.jpg,Folder Contents,Dubious Folder Contents,Dubious,9847,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.48599,-113.0705,4S,12W,15,,,Image;StillImage,image/jpeg,eng,Dubious,
dubuque001,Dubuque.jpg,Folder Contents,Dubuque Folder Contents,Dubuque,10128,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bryant,,,,,,,,Image;StillImage,image/jpeg,eng,Dubuque,
dyce_creek_placer001,Dyce_Creek_Placer.jpg,Folder Contents,Dyce Creek Placer Folder Contents,Dyce Creek Placer,,Placer,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bald Mountain,45.28623,-113.03968,6S,12W,26,,,Image;StillImage,image/jpeg,eng,,
eagle001,Eagle.jpg,Folder Contents,Eagle Folder Contents,Eagle,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Beaverhead,44.99412,-113.34622,10S,14W,5,,,Image;StillImage,image/jpeg,eng,"Around Clipper, Starlight, Finvalley, Discolor, Royal",
echo_lode001,Echo_Lode.jpg,Folder Contents,Echo Lode Folder Contents,Echo Lode,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bald Mountain,45.3242,-113.0344,6S,12W,11,,,Image;StillImage,image/jpeg,eng,,
elk_creek_vermiculite001,Elk_Creek_Vermiculite.jpg,Folder Contents,Elk Creek Vermiculite Folder Contents,Elk Creek Vermiculite,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,,,,,,,,,Image;StillImage,image/jpeg,eng,,
elkhorn001,Elkhorn.jpg,Folder Contents,Elkhorn Folder Contents,Elkhorn,9847,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.48989,-113.03979,4S,12W,14,,,Image;StillImage,image/jpeg,eng,"Elkhorn - Idanha #2 Copper Queen, Red Sky, St. Louis, Storm, Mono, Blue Eyed Annie, Atlas, Simpson, Mammoth, Ajax, Central, Golden Eagle, Governor",
elm_orlu001,Elm_Orlu.jpg,Folder Contents,Elm Orlu Folder Contents,Elm Orlu,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bryant,45.1531,-112.9768,3S,11W,11,,,Image;StillImage,image/jpeg,eng,"A/K/A Keokuk; Fraction; Minnie Gaffney; Forest Queen; Bonaparte, Moffet, Maynard",
empire001,Empire.jpg,Folder Contents,Empire Folder Contents,Empire,2982,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.26833,-112.91833,8S,11W,8,,,Image;StillImage,image/jpeg,eng,French Millsite,
ermont001,Ermont.jpg,Folder Contents,Ermont Folder Contents,Ermont,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,46.246389,-112.866019,6S,11W,35,,,Image;StillImage,image/jpeg,eng,"Includes Ermont Nos. 2, 19; A/K/A Ermont Group",
ermont_placer001,Ermont_Placer.jpg,Folder Contents,Ermont Placer Folder Contents,Ermont Placer,,Placer,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.487,-113.0692,7S,10W,5,,,Image;StillImage,image/jpeg,eng,Orvana Reconnaissance,
evolution001,Evolution.jpg,Folder Contents,Evolution Folder Contents,Evolution,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.1494,-112.9786,4S,12W,14,,,Image;StillImage,image/jpeg,eng,"Around Atlas, Storm, Diamond, Loss Cloud",
excelsior001,Excelsior.jpg,Folder Contents,Excelsior Folder Contents,Excelsior,234,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1494,-112.9786,8S,11W,8,,,Image;StillImage,image/jpeg,eng,"Around Hendricks, Golden Leaf, Blue Grass, Gold Bug, Dakota",
fair_play001,Fair_Play.jpg,Folder Contents,Fair Play Folder Contents,Fair Play,8655,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bloody Dick,44.9494,-113.3241,10S,14W,,,,Image;StillImage,image/jpeg,eng,,
fairview001,Fairview.jpg,Folder Contents,Fairview Folder Contents,Fairview,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Utopia,45.4286,-112.7836,5S,10W,1,,,Image;StillImage,image/jpeg,eng,Fairview,
faithful_bald_mtn001,Faithful_Bald_Mtn.jpg,Folder Contents,Faithful Bald Mtn Folder Contents,Faithful Bald Mtn,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bald Mountain,45.6922,-112.9469,6S,12W,24,,,Image;StillImage,image/jpeg,eng,"Alice, Capitol, Cable, Sunrise, Old Favorite, Around Gray (Grey) Jockey, Sheep Mountain",
faithful_vipond_park001,Faithful_Vipond_Park.jpg,Folder Contents,Faithful Vipond Park Folder Contents,Faithful Vipond Park,4801,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Vipond Park,45.6992,-112.9469,2S,11W,3,,,Image;StillImage,image/jpeg,eng,"Alice, Capitol, Cable, Sunrise, Old Favorite, Around Gray (Grey) Jockey, Sheep Mountain",
ferdinand001,Ferdinand.jpg,Folder Contents,Ferdinand Folder Contents,Ferdinand,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.28056,-112.85444,6S,10W,29,,,Image;StillImage,image/jpeg,eng,"Around Norman, Belle, Magnolia",
finvalley001,Finvalley.jpg,Folder Contents,Finvalley Folder Contents,Finvalley,10664,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bloody Dick,44.99694,-113.33944,10S,14W,5,,,Image;StillImage,image/jpeg,eng,"Clipper, Discolor, Eagle Prospect, Royal, Starlight",
florence001,Florence.jpg,Folder Contents,Florence Folder Contents,Florence,10628,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Utopia,45.3806,-112.8333,5S,10W,22,,,Image;StillImage,image/jpeg,eng,Around White's Bar,
free_silver001,Free_Silver.jpg,Folder Contents,Free Silver Folder Contents,Free Silver,5039,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1531,-112.9768,8S,11W,8,,,Image;StillImage,image/jpeg,eng,French Millsite,
french_millsite001,French_Millsite.jpg,Folder Contents,French Millsite Folder Contents,French Millsite,235,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1475,-112.9853,8S,11W,8,,,Image;StillImage,image/jpeg,eng,"Empire, Springfield, Wallace, French Lode",
galena001,Galena.jpg,Folder Contents,Galena Folder Contents,Galena,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.31278,-112.86028,6S,10W,17,,,Image;StillImage,image/jpeg,eng,Around Dexter Mine;Coolidge; Tuscarora;Rosemont,
gallup001,Gallup.jpg,Folder Contents,Gallup Folder Contents,Gallup,9963,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.7229784,-113.5195077,4S,12W,14,,,Image;StillImage,image/jpeg,eng,"Around Tom Paine, Red Sky, Violet, Montreal, Mary, Homestake",
garret001,Garret.jpg,Folder Contents,Garret Folder Contents,Garret,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bald Mountain,45.2985,-113.0176,6S,12W,24,,,Image;StillImage,image/jpeg,eng,"Alice, Capital, Faithful; Double Eagle",
gladstone001,Gladstone.jpg,Folder Contents,Gladstone Folder Contents,Gladstone,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.30972,-112.88806,6S,11W,13,,,Image;StillImage,image/jpeg,eng,"Around Argenta, The Jack; Midnight, Sylvia, Goodview, Ground Hog Mines",
glen_tungsten_mill001,Glen_Tungsten_Mill.jpg,Folder Contents,Glen Tungsten Mill Folder Contents,Glen Tungsten Mill,,Placer,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Lost Creek,45.5119,-112.7353,4S,9W,5,,,Image;StillImage,image/jpeg,eng,"Kambich Springs, Sassman Gulch",
gold_bug001,Gold_Bug.jpg,Folder Contents,Gold Bug Folder Contents,Gold Bug,5038,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1594,-112.975,8S,11W,5,,,Image;StillImage,image/jpeg,eng,"Around Blue Grass; Ingersoll, Charter Oak, Golden Leaf",
gold_button001,Gold_Button.jpg,Folder Contents,Gold Button Folder Contents,Gold Button,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,,,,,,,,Image;StillImage,image/jpeg,eng,Gold Button,
gold_crown001,Gold_Crown.jpg,Folder Contents,Gold Crown Folder Contents,Gold Crown,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Unorganized,45.2112,-113.2833,7S,14W,22,,,Image;StillImage,image/jpeg,eng,,
gold_nugget001,Gold_Nugget.jpg,Folder Contents,Gold Nugget Folder Contents,Gold Nugget,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,,45.3996,-112.8224,5S,10W,15,,,Image;StillImage,image/jpeg,eng,Kopper Koin,
gold_nugget_placer001,Gold_Nugget_Placer.jpg,Folder Contents,Gold Nugget Placer Folder Contents,Gold Nugget Placer,,Placer,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Pioneer,45.5452,-113.7479,3S,17W,30,,,Image;StillImage,image/jpeg,eng,Ruby Creek Placer,
gold_ridge_mine001,Gold_Ridge_Mine.jpg,Folder Contents,Gold Ridge Mine Folder Contents,Gold Ridge Mine,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Wisdom,45.3705,-113.6656,5S,17W,26,,,Image;StillImage,image/jpeg,eng,Sometimes Known As Ranger Mine,
golden_dawn001,Golden_Dawn.jpg,Folder Contents,Golden Dawn Folder Contents,Golden Dawn,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.2985,-112.8951,6S,11W,24,,,Image;StillImage,image/jpeg,eng,Golden Dawn,
golden_eagle001,Golden_Eagle.jpg,Folder Contents,Golden Eagle Folder Contents,Golden Eagle,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Wisdom,45.5889,-113.3777,3S,14W,7,,,Image;StillImage,image/jpeg,eng,"A/K/A Arnold Mine; Incl.: Cabin, Lode Star; Mayflower; Ruth Arnold, Sylvia, Diadem",
golden_era001,Golden_Era.jpg,Folder Contents,Golden Era Folder Contents,Golden Era,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.3178,-112.8853,6S,11W,13,,,Image;StillImage,image/jpeg,eng,Around Gold Finch; Rena; Carbonate; Argenta Mines,
golden_gate001,Golden_Gate.jpg,Folder Contents,Golden Gate Folder Contents,Golden Gate,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.26833,-112.91,7S,11W,2,,,Image;StillImage,image/jpeg,eng,Near Ermont;,
golden_leaf001,Golden_Leaf.jpg,Folder Contents,Golden Leaf Folder Contents,Golden Leaf,247,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1556,-112.9844,8S,11W,8,,,Image;StillImage,image/jpeg,eng,"A/K/A Sleeping Princess; Around Excelsior, Wadams, Wallace Clms; Ingersoll Charter Oak, Gold Bug, Blue Grass Mines; Priscilla, French, Montana, Empire, Junction, Springfield",
goldfinch001,Goldfinch.jpg,Folder Contents,Goldfinch Folder Contents,Goldfinch,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.3075,-112.9,6S,11W,13,,,Image;StillImage,image/jpeg,eng,"Near Golden Era, Dutchman, Argenta, Syulvia, Midnight Mines; Bluebird, Dolphin, Harmonn, Sunny Day, Southside, Golden Crown, Big, Caledonia, Three Cheers, All Nations Claims",
goldmont001,Goldmont.jpg,Folder Contents,Goldmont Folder Contents,Goldmont,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1676,-112.9972,8S,11W,5,,,Image;StillImage,image/jpeg,eng,"A/K/A Southmont; Around Blue Grass, Gold Bug, Pioneer",
goldsmith001,Goldsmith.jpg,Folder Contents,Goldsmith Folder Contents,Goldsmith,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.2878,-112.8725,6S,10W,30,,,Image;StillImage,image/jpeg,eng,"Near Tuscarora, Gov. Tilden, Florida, Wooley, Fraction, Fraction Placer, Reform, Burleigh, Spring; Mauldin, Iron Mountain Mines",
goldstone001,Goldstone.jpg,Folder Contents,Goldstone Folder Contents,Goldstone,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,,,,,,,,,Image;StillImage,image/jpeg,eng,Near Idaho Border,
goodview001,Goodview.jpg,Folder Contents,Goodview Folder Contents,Goodview,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.30694,-112.8819,6S,10W,18,,,Image;StillImage,image/jpeg,eng,"Near Midnight, Ground Hog, Argenta, Sylvia Mines; Carbonate",
governor001,Governor.jpg,Folder Contents,Governor Folder Contents,Governor,9962,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.48599,-113.0705,4S,12W,15,,,Image;StillImage,image/jpeg,eng,Near Dubious,
governor_tilden001,Governor_Tilden.jpg,Folder Contents,Governor Tilden Folder Contents,Governor Tilden,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.31278,-112.87333,6S,10W,18,,,Image;StillImage,image/jpeg,eng,"A/K/A Tuscarora, Wooley",
grace_no_1_prospect001,Grace_No_1_Prospect.jpg,Folder Contents,Grace No 1 Prospect Folder Contents,Grace No 1 Prospect,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Big Muddy,44.63095,-112.92718,14S,11W,10,,,Image;StillImage,image/jpeg,eng,A/K/A Copper King,
graphite_deposit001,Graphite_Deposit.jpg,Folder Contents,Graphite Deposit Folder Contents,Graphite Deposit,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Unorganized,,,,,,,,Image;StillImage,image/jpeg,eng,,
grasshopper_1_lode001,Grasshopper_1_Lode.jpg,Folder Contents,Grasshopper 1 Lode Folder Contents,Grasshopper 1 Lode,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1492,112.9853,8S,11W,8,,,Image;StillImage,image/jpeg,eng,Grasshopper No. 1 Lode,
grasshopper_placer001,Grasshopper_Placer.jpg,Folder Contents,Grasshopper Placer Folder Contents,Grasshopper Placer,,Placer,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1353,-112.9419,8S,11W,15,,,Image;StillImage,image/jpeg,eng,Near Priscilla,
grasshopper_prospect001,Grasshopper_Prospect.jpg,Folder Contents,Grasshopper Prospect Folder Contents,Grasshopper Prospect,,Placer,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1567,-112.9186,8S,11W,1,,,Image;StillImage,image/jpeg,eng,,
gray_jockey001,Gray_Jockey.jpg,Folder Contents,Gray Jockey Folder Contents,Gray Jockey,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Vipond Park,45.695,-112.9311,2S,11W,2,,,Image;StillImage,image/jpeg,eng,Green Lizard,
graybird001,Graybird.jpg,Folder Contents,Graybird Folder Contents,Graybird,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.2844,-112.8508,6S,10W,29,,,Image;StillImage,image/jpeg,eng,"Near Goldsmith, Ferdinand, Jack Rabbit Mines",
great_western001,Great_Western.jpg,Folder Contents,Great Western Folder Contents,Great Western,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Quartz Hill,45.7186,-112.9033,1S,11W,25,,,Image;StillImage,image/jpeg,eng,Near Lone Pine Mine,
green_lizard001,Green_Lizard.jpg,Folder Contents,Green Lizard Folder Contents,Green Lizard,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Vipond Park,45.6914,-112.9319,2S,11W,2,,,Image;StillImage,image/jpeg,eng,Grey (Gray) Jockey,
greenstone001,Greenstone.jpg,Folder Contents,Greenstone Folder Contents,Greenstone,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Utopia,45.4128,-112.8033,5S,10W,11,,,Image;StillImage,image/jpeg,eng,Near Indian Queen Mine,
greenwich001,Greenwich.jpg,Folder Contents,Greenwich Folder Contents,Greenwich,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Utopia,,,,,,,,Image;StillImage,image/jpeg,eng,"Near Treasury, Algoma",
greenwood_tailings001,Greenwood_Tailings.jpg,Folder Contents,Greenwood Tailings Folder Contents,Greenwood Tailings,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,,,,,,,,,Image;StillImage,image/jpeg,eng,Greenwood Tailings,
grotto001,Grotto.jpg,Folder Contents,Grotto Folder Contents,Grotto,9847,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.487,-113.0486,4S,12W,14,,,Image;StillImage,image/jpeg,eng,Near Dubious,
ground_hog001,Ground_Hog.jpg,Folder Contents,Ground Hog Folder Contents,Ground Hog,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.3083,-112.8769,6S,10W,18,,,Image;StillImage,image/jpeg,eng,Near Fissure,
guy001,Guy.jpg,Folder Contents,Guy Folder Contents,Guy,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.4589,-113.0528,4S,12W,26,,,Image;StillImage,image/jpeg,eng,A/K/A Gar; Around Park,
h_s001,H_S.jpg,Folder Contents,H S Folder Contents,H S,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Chinatown,44.8894,-113.1939,11S,13W,9,,,Image;StillImage,image/jpeg,eng,A/K/A Davis Mine,
haggerty001,Haggerty.jpg,Folder Contents,Haggerty Folder Contents,Haggerty,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Utopia,45.3922,-112.8228,5S,10W,22,,,Image;StillImage,image/jpeg,eng,"A/K/A Haggerty Claim; Near Kopper Koin, Big Duece; Indian Queen Mine",
hamilton001,Hamilton.jpg,Folder Contents,Hamilton Folder Contents,Hamilton,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Chinatown,,,,,,,,Image;StillImage,image/jpeg,eng,Near Hattie,
hand_mine001,Hand_Mine.jpg,Folder Contents,Hand Mine Folder Contents,Hand Mine,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.2869,-112.865,6S,10W,29,,,Image;StillImage,image/jpeg,eng,"A/K/A Mauldin, Ermont Group; Near Brownell, Anaconda, Jack Rabbit, Iron Mountain, Mauldin Mines",
hazel001,Hazel.jpg,Folder Contents,Hazel Folder Contents,Hazel,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.47137,-113.04979,4S,12W,23,,,Image;StillImage,image/jpeg,eng,,
hecla001,Hecla.jpg,Folder Contents,Hecla Folder Contents,Hecla,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bryant,45.601188,-112.935545,6S,12W,11,,,Image;StillImage,image/jpeg,eng,Near Silver King; Minnie Gaffney,
helena001,Helena.jpg,Folder Contents,Helena Folder Contents,Helena,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Unorganized,,,,,,,,Image;StillImage,image/jpeg,eng,Helena,
hendricks001,Hendricks.jpg,Folder Contents,Hendricks Folder Contents,Hendricks,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1556,-112.9961,8S,11W,7,,,Image;StillImage,image/jpeg,eng,"A/K/A Graeter, Apex, Graeter Tunnel; Near Suffield; Near Excelsior Mine",
hidden_treasure001,Hidden_Treasure.jpg,Folder Contents,Hidden Treasure Folder Contents,Hidden Treasure,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,McCartney Mountain,45.503,-112.59838,4S,8W,9,,,Image;StillImage,image/jpeg,eng,"Near Back Pay, Virgie K., Vernadel, Nig #1, Nig #2, Rose, Gold Leaf, Double, Eagle, Gold Crown",
hillside001,Hillside.jpg,Folder Contents,Hillside Folder Contents,Hillside,3534,Placer,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1519,-112.9853,8S,11W,8,,,Image;StillImage,image/jpeg,eng,"Near Horace, Golden Leaf, Junction, Pioneer",
hoffman_group001,Hoffman_Group.jpg,Folder Contents,Hoffman Group Folder Contents,Hoffman Group,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Unorganized,45.47386,-112.70159,4S,9W,22,,,Image;StillImage,image/jpeg,eng,,
hogback001,Hogback.jpg,Folder Contents,Hogback Folder Contents,Hogback,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,,45.4,-112.5994,5S,8W,10,,,Image;StillImage,image/jpeg,eng,Near Sodak Mine; Includes Gob 1 - Gob10; Hogback 1-3,
homestake001,Homestake.jpg,Folder Contents,Homestake Folder Contents,Homestake,9965,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,45.47571,-113.05767,4S,12W,23,,,Image;StillImage,image/jpeg,eng,,
homestake_t14s_r12w001,Homestake_T14S_R12W.jpg,Folder Contents,Homestake T14S R12W Folder Contents,Homestake T14S R12W,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Elkhorn,,,,,,,,Image;StillImage,image/jpeg,eng,Includes Laura And Gold Bug,
horace001,Horace.jpg,Folder Contents,Horace Folder Contents,Horace,7610,Placer,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Bannack,45.1489,-112.9819,8S,11W,8,,,Image;StillImage,image/jpeg,eng,Horace,
horn_silver001,Horn_Silver.jpg,Folder Contents,Horn Silver Folder Contents,Horn Silver,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Argenta,45.3083,-112.8744,6S,10W,18,,,Image;StillImage,image/jpeg,eng,Horn Silver,
horse_prairie001,Horse_Prairie.jpg,Folder Contents,Horse Prairie Folder Contents,Horse Prairie,,Lode,,,Folder Contents,Contents;,Beaverhead,Beaverhead,Horse Prairie,,,,,,,,Image;StillImage,image/jpeg,eng,Horse Prairie,
